Variable_Name,Variable Desc,Who,Sales Channel,Product,Activity,Metric,Category
UM_Digitaldir_1P_Sales_Units_OE,Dependent,UM,Digitaldir,1P,Sales,Units,OE
UM_Digitalind_1P_Sales_Units_OE,Dependant,UM,Digitalind,1P,Sales,Units,OE
UM_D2DTeleout_2P_Sales_Units_OE,Dependant,UM,D2DTeleout,2P,Sales,Units,OE
UM_TeleinSiS_2P_Sales_Units_OE,Dependant,UM,TeleinSiS,2P,Sales,Units,OE
UM_Retaildir_2P_Sales_Units_OE,Dependant,UM,Retaildir,2P,Sales,Units,OE
UM_Retailind_2P_Sales_Units_OE,Dependant,UM,Retailind,2P,Sales,Units,OE
UM_Digitaldir_2P_Sales_Units_OE,Dependant,UM,Digitaldir,2P,Sales,Units,OE
UM_Digitalind_2P_Sales_Units_OE,Dependant,UM,Digitalind,2P,Sales,Units,OE
UM_D2DTeleout_3P_Sales_Units_OE,Dependant,UM,D2DTeleout,3P,Sales,Units,OE
UM_TeleinSiS_3P_Sales_Units_OE,Dependant,UM,TeleinSiS,3P,Sales,Units,OE
UM_Retaildir_3P_Sales_Units_OE,Dependant,UM,Retaildir,3P,Sales,Units,OE
UM_Retailind_3P_Sales_Units_OE,Dependant,UM,Retailind,3P,Sales,Units,OE
UM_Digitaldir_3P_Sales_Units_OE,Dependant,UM,Digitaldir,3P,Sales,Units,OE
UM_Digitalind_3P_Sales_Units_OE,Dependant,UM,Digitalind,3P,Sales,Units,OE
UM_D2DTeleout_BCS_Sales_Units_OE,Dependant,UM,D2DTeleout,BCS,Sales,Units,OE
UM_TeleinSiS_BCS_Sales_Units_OE,Dependant,UM,TeleinSiS,BCS,Sales,Units,OE
UM_Retail_BCS_Sales_Units_OE,Dependant,UM,Retail,BCS,Sales,Units,OE
UM_Digital_BCS_Sales_Units_OE,Dependant,UM,Digital,BCS,Sales,Units,OE
UM_AllChan_AllProd_Radio_GRP,Independent,UM,AllChan,AllProd,Radio,GRP,GRP
UM_AllChan_TV_Radio_GRP,Independent,UM,AllChan,TV,Radio,GRP,GRP
UM_AllChan_HSIn_Radio_GRP,Independent,UM,AllChan,HSIn,Radio,GRP,GRP
UM_AllChan_Tel_Radio_GRP,Independent,UM,AllChan,Tel,Radio,GRP,GRP
UM_AllChan_2P_Radio_GRP,Independent,UM,AllChan,2P,Radio,GRP,GRP
UM_AllChan_3P_Radio_GRP,Independent,UM,AllChan,3P,Radio,GRP,GRP
UM_AllChan_Mob_Radio_GRP,Independent,UM,AllChan,Mob,Radio,GRP,GRP
UM_AllChan_B2B_Radio_GRP,Independent,UM,AllChan,B2B,Radio,GRP,GRP
UM_AllChan_AllProd_TV_GRP,Independent,UM,AllChan,AllProd,TV,GRP,GRP
UM_AllChan_TV_TV_GRP,Independent,UM,AllChan,TV,TV,GRP,GRP
UM_AllChan_HSIn_TV_GRP,Independent,UM,AllChan,HSIn,TV,GRP,GRP
UM_AllChan_Tel_TV_GRP,Independent,UM,AllChan,Tel,TV,GRP,GRP
UM_AllChan_2P_TV_GRP,Independent,UM,AllChan,2P,TV,GRP,GRP
UM_AllChan_3P_TV_GRP,Independent,UM,AllChan,3P,TV,GRP,GRP
UM_AllChan_Mob_TV_GRP,Independent,UM,AllChan,Mob,TV,GRP,GRP
UM_AllChan_B2B_TV_GRP,Independent,UM,AllChan,B2B,TV,GRP,GRP
UM_AllChan_AllProd_Radio_SpendGross,Independent,UM,AllChan,AllProd,Radio,SpendGross,Spend
UM_AllChan_TV_Radio_SpendGross,Independent,UM,AllChan,TV,Radio,SpendGross,Spend
UM_AllChan_HSIn_Radio_SpendGross,Independent,UM,AllChan,HSIn,Radio,SpendGross,Spend
UM_AllChan_Tel_Radio_SpendGross,Independent,UM,AllChan,Tel,Radio,SpendGross,Spend
UM_AllChan_2P_Radio_SpendGross,Independent,UM,AllChan,2P,Radio,SpendGross,Spend
UM_AllChan_3P_Radio_SpendGross,Independent,UM,AllChan,3P,Radio,SpendGross,Spend
UM_AllChan_Mob_Radio_SpendGross,Independent,UM,AllChan,Mob,Radio,SpendGross,Spend
UM_AllChan_B2B_Radio_SpendGross,Independent,UM,AllChan,B2B,Radio,SpendGross,Spend
UM_AllChan_AllProd_TV_SpendGross,Independent,UM,AllChan,AllProd,TV,SpendGross,Spend
UM_AllChan_TV_TV_SpendGross,Independent,UM,AllChan,TV,TV,SpendGross,Spend
UM_AllChan_HSIn_TV_SpendGross,Independent,UM,AllChan,HSIn,TV,SpendGross,Spend
UM_AllChan_Tel_TV_SpendGross,Independent,UM,AllChan,Tel,TV,SpendGross,Spend
UM_AllChan_2P_TV_SpendGross,Independent,UM,AllChan,2P,TV,SpendGross,Spend
UM_AllChan_3P_TV_SpendGross,Independent,UM,AllChan,3P,TV,SpendGross,Spend
UM_AllChan_Mob_TV_SpendGross,Independent,UM,AllChan,Mob,TV,SpendGross,Spend
UM_AllChan_B2B_TV_SpendGross,Independent,UM,AllChan,B2B,TV,SpendGross,Spend
UM_AllChan_AllProd_Internet_SpendGross,Independent,UM,AllChan,AllProd,Internet,SpendGross,Spend
UM_AllChan_TV_Internet_SpendGross,Independent,UM,AllChan,TV,Internet,SpendGross,Spend
UM_AllChan_HSIn_Internet_SpendGross,Independent,UM,AllChan,HSIn,Internet,SpendGross,Spend
UM_AllChan_Tel_Internet_SpendGross,Independent,UM,AllChan,Tel,Internet,SpendGross,Spend
UM_AllChan_2P_Internet_SpendGross,Independent,UM,AllChan,2P,Internet,SpendGross,Spend
UM_AllChan_3P_Internet_SpendGross,Independent,UM,AllChan,3P,Internet,SpendGross,Spend
UM_AllChan_Mob_Internet_SpendGross,Independent,UM,AllChan,Mob,Internet,SpendGross,Spend
UM_AllChan_B2B_Internet_SpendGross,Independent,UM,AllChan,B2B,Internet,SpendGross,Spend
UM_AllChan_AllProd_TradePress_SpendGross,Independent,UM,AllChan,AllProd,TradePress,SpendGross,Spend
UM_AllChan_TV_TradePress_SpendGross,Independent,UM,AllChan,TV,TradePress,SpendGross,Spend
UM_AllChan_HSIn_TradePress_SpendGross,Independent,UM,AllChan,HSIn,TradePress,SpendGross,Spend
UM_AllChan_Tel_TradePress_SpendGross,Independent,UM,AllChan,Tel,TradePress,SpendGross,Spend
UM_AllChan_2P_TradePress_SpendGross,Independent,UM,AllChan,2P,TradePress,SpendGross,Spend
UM_AllChan_3P_TradePress_SpendGross,Independent,UM,AllChan,3P,TradePress,SpendGross,Spend
UM_AllChan_Mob_TradePress_SpendGross,Independent,UM,AllChan,Mob,TradePress,SpendGross,Spend
UM_AllChan_B2B_TradePress_SpendGross,Independent,UM,AllChan,B2B,TradePress,SpendGross,Spend
UM_AllChan_AllProd_Magazines_SpendGross,Independent,UM,AllChan,AllProd,Magazines,SpendGross,Spend
UM_AllChan_TV_Magazines_SpendGross,Independent,UM,AllChan,TV,Magazines,SpendGross,Spend
UM_AllChan_HSIn_Magazines_SpendGross,Independent,UM,AllChan,HSIn,Magazines,SpendGross,Spend
UM_AllChan_Tel_Magazines_SpendGross,Independent,UM,AllChan,Tel,Magazines,SpendGross,Spend
UM_AllChan_2P_Magazines_SpendGross,Independent,UM,AllChan,2P,Magazines,SpendGross,Spend
UM_AllChan_3P_Magazines_SpendGross,Independent,UM,AllChan,3P,Magazines,SpendGross,Spend
UM_AllChan_Mob_Magazines_SpendGross,Independent,UM,AllChan,Mob,Magazines,SpendGross,Spend
UM_AllChan_B2B_Magazines_SpendGross,Independent,UM,AllChan,B2B,Magazines,SpendGross,Spend
UM_AllChan_AllProd_OOH_SpendGross,Independent,UM,AllChan,AllProd,OOH,SpendGross,Spend
UM_AllChan_TV_OOH_SpendGross,Independent,UM,AllChan,TV,OOH,SpendGross,Spend
UM_AllChan_HSIn_OOH_SpendGross,Independent,UM,AllChan,HSIn,OOH,SpendGross,Spend
UM_AllChan_Tel_OOH_SpendGross,Independent,UM,AllChan,Tel,OOH,SpendGross,Spend
UM_AllChan_2P_OOH_SpendGross,Independent,UM,AllChan,2P,OOH,SpendGross,Spend
UM_AllChan_3P_OOH_SpendGross,Independent,UM,AllChan,3P,OOH,SpendGross,Spend
UM_AllChan_Mob_OOH_SpendGross,Independent,UM,AllChan,Mob,OOH,SpendGross,Spend
UM_AllChan_B2B_OOH_SpendGross,Independent,UM,AllChan,B2B,OOH,SpendGross,Spend
UM_AllChan_AllProd_InternetSocialIO_SpendGross,Independent,UM,AllChan,AllProd,InternetSocialIO,SpendGross,Spend
UM_AllChan_TV_InternetSocialIO_SpendGross,Independent,UM,AllChan,TV,InternetSocialIO,SpendGross,Spend
UM_AllChan_HSIn_InternetSocialIO_SpendGross,Independent,UM,AllChan,HSIn,InternetSocialIO,SpendGross,Spend
UM_AllChan_Tel_InternetSocialIO_SpendGross,Independent,UM,AllChan,Tel,InternetSocialIO,SpendGross,Spend
UM_AllChan_2P_InternetSocialIO_SpendGross,Independent,UM,AllChan,2P,InternetSocialIO,SpendGross,Spend
UM_AllChan_3P_InternetSocialIO_SpendGross,Independent,UM,AllChan,3P,InternetSocialIO,SpendGross,Spend
UM_AllChan_Mob_InternetSocialIO_SpendGross,Independent,UM,AllChan,Mob,InternetSocialIO,SpendGross,Spend
UM_AllChan_B2B_InternetSocialIO_SpendGross,Independent,UM,AllChan,B2B,InternetSocialIO,SpendGross,Spend
UM_AllChan_AllProd_Newspapers_SpendGross,Independent,UM,AllChan,AllProd,Newspapers,SpendGross,Spend
UM_AllChan_TV_Newspapers_SpendGross,Independent,UM,AllChan,TV,Newspapers,SpendGross,Spend
UM_AllChan_HSIn_Newspapers_SpendGross,Independent,UM,AllChan,HSIn,Newspapers,SpendGross,Spend
UM_AllChan_Tel_Newspapers_SpendGross,Independent,UM,AllChan,Tel,Newspapers,SpendGross,Spend
UM_AllChan_2P_Newspapers_SpendGross,Independent,UM,AllChan,2P,Newspapers,SpendGross,Spend
UM_AllChan_3P_Newspapers_SpendGross,Independent,UM,AllChan,3P,Newspapers,SpendGross,Spend
UM_AllChan_Mob_Newspapers_SpendGross,Independent,UM,AllChan,Mob,Newspapers,SpendGross,Spend
UM_AllChan_B2B_Newspapers_SpendGross,Independent,UM,AllChan,B2B,Newspapers,SpendGross,Spend
UM_AllChan_AllProd_Cinema_SpendGross,Independent,UM,AllChan,AllProd,Cinema,SpendGross,Spend
UM_AllChan_TV_Cinema_SpendGross,Independent,UM,AllChan,TV,Cinema,SpendGross,Spend
UM_AllChan_HSIn_Cinema_SpendGross,Independent,UM,AllChan,HSIn,Cinema,SpendGross,Spend
UM_AllChan_Tel_Cinema_SpendGross,Independent,UM,AllChan,Tel,Cinema,SpendGross,Spend
UM_AllChan_2P_Cinema_SpendGross,Independent,UM,AllChan,2P,Cinema,SpendGross,Spend
UM_AllChan_3P_Cinema_SpendGross,Independent,UM,AllChan,3P,Cinema,SpendGross,Spend
UM_AllChan_Mob_Cinema_SpendGross,Independent,UM,AllChan,Mob,Cinema,SpendGross,Spend
UM_AllChan_B2B_Cinema_SpendGross,Independent,UM,AllChan,B2B,Cinema,SpendGross,Spend
UM_AllChan_AllProd_Cooperation_SpendGross,Independent,UM,AllChan,AllProd,Cooperation,SpendGross,Spend
UM_AllChan_TV_Cooperation_SpendGross,Independent,UM,AllChan,TV,Cooperation,SpendGross,Spend
UM_AllChan_HSIn_Cooperation_SpendGross,Independent,UM,AllChan,HSIn,Cooperation,SpendGross,Spend
UM_AllChan_Tel_Cooperation_SpendGross,Independent,UM,AllChan,Tel,Cooperation,SpendGross,Spend
UM_AllChan_2P_Cooperation_SpendGross,Independent,UM,AllChan,2P,Cooperation,SpendGross,Spend
UM_AllChan_3P_Cooperation_SpendGross,Independent,UM,AllChan,3P,Cooperation,SpendGross,Spend
UM_AllChan_Mob_Cooperation_SpendGross,Independent,UM,AllChan,Mob,Cooperation,SpendGross,Spend
UM_AllChan_B2B_Cooperation_SpendGross,Independent,UM,AllChan,B2B,Cooperation,SpendGross,Spend
UM_AllChan_AllCamp_Radio_GRP,Independent,UM,AllChan,AllCamp,Radio,GRP,GRP
UM_AllChan_AllCamp_TV_GRP,Independent,UM,AllChan,AllCamp,TV,GRP,GRP
UM_AllChan_AllProd_Radio_SpendGross,Independent,UM,AllChan,AllProd,Radio,SpendGross,Spend
UM_AllChan_AllProd_TV_SpendGross,Independent,UM,AllChan,AllProd,TV,SpendGross,Spend
UM_AllChan_AllProd_HSIn_SpendGross,Independent,UM,AllChan,AllProd,HSIn,SpendGross,Spend
UM_AllChan_AllProd_TradePress_SpendGross,Independent,UM,AllChan,AllProd,TradePress,SpendGross,Spend
UM_AllChan_AllProd_Magazines_SpendGross,Independent,UM,AllChan,AllProd,Magazines,SpendGross,Spend
UM_AllChan_AllProd_OOH_SpendGross,Independent,UM,AllChan,AllProd,OOH,SpendGross,Spend
UM_AllChan_AllProd_InternetSocialIO_SpendGross,Independent,UM,AllChan,AllProd,InternetSocialIO,SpendGross,Spend
UM_AllChan_AllProd_Newspapers_SpendGross,Independent,UM,AllChan,AllProd,Newspapers,SpendGross,Spend
UM_AllChan_AllProd_Cinema_SpendGross,Independent,UM,AllChan,AllProd,Cinema,SpendGross,Spend
UM_AllChan_AllProd_Cooperation_SpendGross,Independent,UM,AllChan,AllProd,Cooperation,SpendGross,Spend
UM_HSIn_AllProd_TraditionalMedia_SpendGross,Independent,UM,HSIn,AllProd,TraditionalMedia,SpendGross,Spend
UM_AllChan_AllProd_NationalorFederalHolidays_GeoWeightedDays,Independent,UM,AllChan,AllProd,NationalorFederalHolidays,GeoWeightedDays,Seasonal
UM_AllChan_AllProd_DecJanHolidaysXmas_NY_GeoWeightedDays,Independent,UM,AllChan,AllProd,DecJanHolidaysXmas_NY,GeoWeightedDays,Seasonal
UM_AllChan_AllProd_Karnveal_Holidays_GeoWeightedDays,Independent,UM,AllChan,AllProd,Karnveal_Holidays,GeoWeightedDays,Seasonal
UM_AllChan_AllProd_MarApr_Easter_Holidays_GeoWeightedDays,Independent,UM,AllChan,AllProd,MarApr_Easter_Holidays,GeoWeightedDays,Seasonal
UM_AllChan_AllProd_School_Holidays_GeoWeightedDays,Independent,UM,AllChan,AllProd,School_Holidays,GeoWeightedDays,Seasonal
UM_AllChan_1P_ListPrice_Euros,Independent,UM,AllChan,1P,ListPrice,Euros,Price
UM_AllChan_2P_ListPrice_Euros,Independent,UM,AllChan,2P,ListPrice,Euros,Price
UM_AllChan_3P_ListPrice_Euros,Independent,UM,AllChan,3P,ListPrice,Euros,Price
UM_AllChan_BCS_ListPrice_Euros,Independent,UM,AllChan,BCS,ListPrice,Euros,Price
UM_AllChan_1P_EffectivePriceRed_Euros,Independent,UM,AllChan,1P,EffectivePriceRed,Euros,Price
UM_AllChan_2P_EffectivePriceRed_Euros,Independent,UM,AllChan,2P,EffectivePriceRed,Euros,Price
UM_AllChan_3P_EffectivePriceRed_Euros,Independent,UM,AllChan,3P,EffectivePriceRed,Euros,Price
UM_AllChan_1P_VP2_StepchangeInitial,Independent,UM,AllChan,1P,VP2,StepchangeInitial,VP
UM_AllChan_1P_VP3_StepchangeInitial,Independent,UM,AllChan,1P,VP3,StepchangeInitial,VP
UM_AllChan_1P_VP4_StepchangeInitial,Independent,UM,AllChan,1P,VP4,StepchangeInitial,VP
UM_AllChan_1P_VP5_StepchangeInitial,Independent,UM,AllChan,1P,VP5,StepchangeInitial,VP
UM_AllChan_2P_VP2_StepchangeInitial,Independent,UM,AllChan,2P,VP2,StepchangeInitial,VP
UM_AllChan_2P_VP3_StepchangeInitial,Independent,UM,AllChan,2P,VP3,StepchangeInitial,VP
UM_AllChan_2P_VP4_StepchangeInitial,Independent,UM,AllChan,2P,VP4,StepchangeInitial,VP
UM_AllChan_2P_VP5_StepchangeInitial,Independent,UM,AllChan,2P,VP5,StepchangeInitial,VP
UM_AllChan_3P_VP2_StepchangeInitial,Independent,UM,AllChan,3P,VP2,StepchangeInitial,VP
UM_AllChan_3P_VP3_StepchangeInitial,Independent,UM,AllChan,3P,VP3,StepchangeInitial,VP
UM_AllChan_3P_VP4_StepchangeInitial,Independent,UM,AllChan,3P,VP4,StepchangeInitial,VP
UM_AllChan_3P_VP5_StepchangeInitial,Independent,UM,AllChan,3P,VP5,StepchangeInitial,VP
UM_AllChan_HSIn_RouterFreedom_StepchangeInitial,Independent,UM,AllChan,HSIn,RouterFreedom,StepchangeInitial,VP
UM_AllChan_1P_VP1_Stepchange_BaseParentVar,Independent,UM,AllChan,1P,VP1,Stepchange,VP
UM_AllChan_1P_VP2_Stepchange,Independent,UM,AllChan,1P,VP2,Stepchange,VP
UM_AllChan_1P_VP3_Stepchange,Independent,UM,AllChan,1P,VP3,Stepchange,VP
UM_AllChan_1P_VP4_Stepchange,Independent,UM,AllChan,1P,VP4,Stepchange,VP
UM_AllChan_1P_VP5_Stepchange,Independent,UM,AllChan,1P,VP5,Stepchange,VP
UM_AllChan_2P_VP1_Stepchange_BaseParentVar,Independent,UM,AllChan,2P,VP1,Stepchange,VP
UM_AllChan_2P_VP2_Stepchange,Independent,UM,AllChan,2P,VP2,Stepchange,VP
UM_AllChan_2P_VP3_Stepchange,Independent,UM,AllChan,2P,VP3,Stepchange,VP
UM_AllChan_2P_VP4_Stepchange,Independent,UM,AllChan,2P,VP4,Stepchange,VP
UM_AllChan_2P_VP5_Stepchange,Independent,UM,AllChan,2P,VP5,Stepchange,VP
UM_AllChan_3P_VP1_Stepchange_BaseParentVar,Independent,UM,AllChan,3P,VP1,Stepchange,VP
UM_AllChan_3P_VP2_Stepchange,Independent,UM,AllChan,3P,VP2,Stepchange,VP
UM_AllChan_3P_VP3_Stepchange,Independent,UM,AllChan,3P,VP3,Stepchange,VP
UM_AllChan_3P_VP4_Stepchange,Independent,UM,AllChan,3P,VP4,Stepchange,VP
UM_AllChan_3P_VP5_Stepchange,Independent,UM,AllChan,3P,VP5,Stepchange,VP
UM_AllChan_HSIn_RouterFreedom_Stepchange,Independent,UM,AllChan,HSIn,RouterFreedom,Stepchange,Promo
UM_AllChan_AllProd_ServiceUpdate_Stepchange_TVrelated,Independent,UM,AllChan,AllProd,ServiceUpdate,Stepchange,Promo
UM_Digitaldir_1P_TP50_EuroValue,Independent,UM,Digitaldir,1P,TP50,EuroValue,Promo
UM_Digitaldir_1P_TP134_EuroValue,Independent,UM,Digitaldir,1P,TP134,EuroValue,Promo
UM_Digitalind_1P_TP134_EuroValue,Independent,UM,Digitalind,1P,TP134,EuroValue,Promo
UM_D2DTeleout_2P_TP_EuroValue,Independent,UM,D2DTeleout,2P,TP,EuroValue,Promo
UM_TeleinSiS_2P_TP_EuroValue,Independent,UM,TeleinSiS,2P,TP,EuroValue,Promo
UM_Retaildir_2P_TP21nTP100_EuroValue,Independent,UM,Retaildir,2P,TP21nTP100,EuroValue,Promo
UM_Retailind_2P_TP100_EuroValue,Independent,UM,Retailind,2P,TP100,EuroValue,Promo
UM_Digitaldir_2P_TP100_EuroValue,Independent,UM,Digitaldir,2P,TP100,EuroValue,Promo
UM_Digitaldir_2P_TP134_EuroValue,Independent,UM,Digitaldir,2P,TP134,EuroValue,Promo
UM_Digitalind_2P_TP134_EuroValue,Independent,UM,Digitalind,2P,TP134,EuroValue,Promo
UM_D2DTeleout_3P_TP_EuroValue,Independent,UM,D2DTeleout,3P,TP,EuroValue,Missing
UM_TeleinSiS_3P_TP_EuroValue,Independent,UM,TeleinSiS,3P,TP,EuroValue,Missing
UM_Retaildir_3P_TP_EuroValue,Independent,UM,Retaildir,3P,TP,EuroValue,Missing
UM_Retailind_3P_TP_EuroValue,Independent,UM,Retailind,3P,TP,EuroValue,Missing
UM_Digitaldir_3P_TP134_EuroValue,Independent,UM,Digitaldir,3P,TP134,EuroValue,Promo
UM_Digitalind_3P_TP134_EuroValue,Independent,UM,Digitalind,3P,TP134,EuroValue,Promo
UM_AllChan_2P_LosWochos_Stepchange,Independent,UM,AllChan,2P,LosWochos,Stepchange,Promo
