Variable_Name,Variable Desc,Who,Sales Channel,Product,Activity,Metric,Category
UM_AllChan_3P_LosWochos_Stepchange,Independent,UM,AllChan,3P,LosWochos,Stepchange,Promo
UM_AllChan_2P_LosWochos_EuroSize,Independent,UM,AllChan,2P,LosWochos,EuroSize,Promo
UM_AllChan_3P_LosWochos_EuroSize,Independent,UM,AllChan,3P,LosWochos,EuroSize,Promo
UM_AllChan_2P_ScarcityIndicator_StepChange,Independent,UM,AllChan,2P,Scarcity Indicator,StepChange,Promo
UM_AllChan_3P_ScarcityIndicator_StepChange,Independent,UM,AllChan,3P,Scarcity Indicator,StepChange,Promo
UM_AllChan_3p_Whitemail_Number,Independent,UM,AllChan,3p,Whitemail,Number,DM
UM_AllChan_2p_Whitemail_Number,Independent,UM,AllChan,2p,Whitemail,Number,DM
UM_AllChan_2p3p_Whitemail_Number,Independent,UM,AllChan,2p3p,Whitemail,Number,DM
UM_AllChan_1p2p_Whitemail_Number,Independent,UM,AllChan,1p2p,Whitemail,Number,DM
UM_AllChan_3p_Whitemail_Cost,Independent,UM,AllChan,3p,Whitemail,Cost,DM
UM_AllChan_2p_Whitemail_Cost,Independent,UM,AllChan,2p,Whitemail,Cost,DM
UM_AllChan_2p3p_Whitemail_Cost,Independent,UM,AllChan,2p3p,Whitemail,Cost,DM
UM_AllChan_1p2p_Whitemail_Cost,Independent,UM,AllChan,1p2p,Whitemail,Cost,DM
UM_AllChan_3p_Email_Number,Independent,UM,AllChan,3p,Email,Number,DM
UM_AllChan_1p2p_Email_Number,Independent,UM,AllChan,1p2p,Email,Number,DM
UM_AllChan_2p_Email_Number,Independent,UM,AllChan,2p,Email,Number,DM
UM_AllChan_3p_Email_Cost,Independent,UM,AllChan,3p,Email,Cost,DM
UM_AllChan_1p2p_Email_Cost,Independent,UM,AllChan,1p2p,Email,Cost,DM
UM_AllChan_2p_Email_Cost,Independent,UM,AllChan,2p,Email,Cost,DM
UM_AllChan_2p_Outbound_ReachedContacts,Independent,UM,AllChan,2p,Outbound,ReachedContacts,DM
UM_AllChan_2p3p_Outbound_ReachedContacts,Independent,UM,AllChan,2p3p,Outbound,ReachedContacts,DM
UM_AllChan_3p_Outbound_ReachedContacts,Independent,UM,AllChan,3p,Outbound,ReachedContacts,DM
UM_Retailind_2P_HSIn_CPO1a_SpendPerOE_A,Independent,UM,Retailind,2P_HSIn,CPO1a,SpendPerOE,CPO
UM_Retailind_3P_HSIn_CPO1a_SpendPerOE_B,Independent,UM,Retailind,3P_HSIn,CPO1a,SpendPerOE,CPO
UM_Retailind_2P_HSIn_CPO1b_SpendPerOE_C,Independent,UM,Retailind,2P_HSIn,CPO1b,SpendPerOE,CPO
UM_Retailind_3P_HSIn_CPO1b_SpendPerOE_D,Independent,UM,Retailind,3P_HSIn,CPO1b,SpendPerOE,CPO
UM_Retailind_BCS_CPO1a_SpendPerOE_E,Independent,UM,Retailind,BCS,CPO1a,SpendPerOE,CPO
UM_Retailind_BCS_CPO1b_SpendPerOE_F,Independent,UM,Retailind,BCS,CPO1b,SpendPerOE,CPO
UM_Retailind_2P_HSIn_CPO1_SpendPerOE_G,Independent,UM,Retailind,2P_HSIn,CPO1,SpendPerOE,CPO
UM_Retailind_3P_HSIn_CPO1_SpendPerOE_H,Independent,UM,Retailind,3P_HSIn,CPO1,SpendPerOE,CPO
UM_Retailind_BCS_CPO1_SpendPerOE_I,Independent,UM,Retailind,BCS,CPO1,SpendPerOE,CPO
UM_Retailind_2P_HSIn_CPO2_SpendPerOE_J,Independent,UM,Retailind,2P_HSIn,CPO2,SpendPerOE,CPO
UM_Retailind_3P_HSIn_CPO2_SpendPerOE_K,Independent,UM,Retailind,3P_HSIn,CPO2,SpendPerOE,CPO
UM_Retailind_2P_HSIn_CPO1b_2_SpendPerOE_L,Independent,UM,Retailind,2P_HSIn,CPO 1b_2,SpendPerOE,CPO
UM_Retailind_3P_HSIn_CPO1b_2_SpendPerOE_M,Independent,UM,Retailind,3P_HSIn,CPO 1b_2,SpendPerOE,CPO
UM_Retailind_2P_HSIn_CPO1_2_SpendPerOE_N,Independent,UM,Retailind,2P_HSIn,CPO1 _ 2,SpendPerOE,CPO
UM_Retailind_3P_HSIn_CPO1_2_SpendPerOE_O,Independent,UM,Retailind,3P_HSIn,CPO1 _ 2,SpendPerOE,CPO
UM_Retailind_2P_HSIn_CPO3_Spend_P,Independent,UM,Retailind,2P_HSIn,CPO3,Spend,CPO
UM_Retailind_3P_HSIn_CPO3_Spend_Q,Independent,UM,Retailind,3P_HSIn,CPO3,Spend,CPO
UM_Retailind_BCS_CPO3_Spend_R,Independent,UM,Retailind,BCS,CPO3,Spend,CPO
UM_Retaildir_2P_HSIn_CPO1a_SpendPerOE_A,Independent,UM,Retaildir,2P_HSIn,CPO1a,SpendPerOE,CPO
UM_Retaildir_3P_HSIn_CPO1a_SpendPerOE_B,Independent,UM,Retaildir,3P_HSIn,CPO1a,SpendPerOE,CPO
UM_Retaildir_2P_HSIn_CPO1b_SpendPerOE_C,Independent,UM,Retaildir,2P_HSIn,CPO1b,SpendPerOE,CPO
UM_Retaildir_3P_HSIn_CPO1b_SpendPerOE_D,Independent,UM,Retaildir,3P_HSIn,CPO1b,SpendPerOE,CPO
UM_Retaildir_BCS_CPO1a_SpendPerOE_E,Independent,UM,Retaildir,BCS,CPO1a,SpendPerOE,CPO
UM_Retaildir_BCS_CPO1b_SpendPerOE_F,Independent,UM,Retaildir,BCS,CPO1b,SpendPerOE,CPO
UM_Retaildir_2P_HSIn_CPO1_SpendPerOE_G,Independent,UM,Retaildir,2P_HSIn,CPO1,SpendPerOE,CPO
UM_Retaildir_3P_HSIn_CPO1_SpendPerOE_H,Independent,UM,Retaildir,3P_HSIn,CPO1,SpendPerOE,CPO
UM_Retaildir_BCS_CPO1_SpendPerOE_I,Independent,UM,Retaildir,BCS,CPO1,SpendPerOE,CPO
UM_Retaildir_2P_HSIn_CPO2_SpendPerOE_J,Independent,UM,Retaildir,2P_HSIn,CPO2,SpendPerOE,CPO
UM_Retaildir_3P_HSIn_CPO2_SpendPerOE_K,Independent,UM,Retaildir,3P_HSIn,CPO2,SpendPerOE,CPO
UM_Retaildir_BCS_CPO2_SpendPerOE_L,Independent,UM,Retaildir,BCS,CPO2,SpendPerOE,CPO
UM_Retaildir_2P_HSIn_CPO1b_2_SpendPerOE_M,Independent,UM,Retaildir,2P_HSIn,CPO 1b_2,SpendPerOE,CPO
UM_Retaildir_3P_HSIn_CPO1b_2_SpendPerOE_N,Independent,UM,Retaildir,3P_HSIn,CPO 1b_2,SpendPerOE,CPO
UM_Retaildir_BCS_CPO1b_2_SpendPerOE_O,Independent,UM,Retaildir,BCS,CPO 1b_2,SpendPerOE,CPO
UM_Retaildir_2P_HSIn_CPO1_2_SpendPerOE_P,Independent,UM,Retaildir,2P_HSIn,CPO1 _ 2,SpendPerOE,CPO
UM_Retaildir_3P_HSIn_CPO1_2_SpendPerOE_Q,Independent,UM,Retaildir,3P_HSIn,CPO1 _ 2,SpendPerOE,CPO
UM_Retaildir_BCS_CPO1_2_SpendPerOE_R,Independent,UM,Retaildir,BCS,CPO1 _ 2,SpendPerOE,CPO
UM_Retaildir_2P_HSIn_CPO3_Spend_S,Independent,UM,Retaildir,2P_HSIn,CPO3,Spend,CPO
UM_Retaildir_3P_HSIn_CPO3_Spend_T,Independent,UM,Retaildir,3P_HSIn,CPO3,Spend,CPO
UM_Retaildir_BCS_CPO3_Spend_U,Independent,UM,Retaildir,BCS,CPO3,Spend,CPO
UM_D2DTeleout_2P_HSIn_CPO1a_SpendPerOE_A,Independent,UM,D2DTeleout,2P_HSIn,CPO1a,SpendPerOE,CPO
UM_D2DTeleout_3P_HSIn_CPO1a_SpendPerOE_B,Independent,UM,D2DTeleout,3P_HSIn,CPO1a,SpendPerOE,CPO
UM_D2DTeleout_2P_HSIn_CPO1b_SpendPerOE_C,Independent,UM,D2DTeleout,2P_HSIn,CPO1b,SpendPerOE,CPO
UM_D2DTeleout_3P_HSIn_CPO1b_SpendPerOE_D,Independent,UM,D2DTeleout,3P_HSIn,CPO1b,SpendPerOE,CPO
UM_D2DTeleout_BCS_CPO1a_SpendPerOE_E,Independent,UM,D2DTeleout,BCS,CPO1a,SpendPerOE,CPO
UM_D2DTeleout_BCS_CPO1b_SpendPerOE_F,Independent,UM,D2DTeleout,BCS,CPO1b,SpendPerOE,CPO
UM_D2DTeleout_2P_HSIn_CPO1_SpendPerOE_G,Independent,UM,D2DTeleout,2P_HSIn,CPO1,SpendPerOE,CPO
UM_D2DTeleout_3P_HSIn_CPO1_SpendPerOE_H,Independent,UM,D2DTeleout,3P_HSIn,CPO1,SpendPerOE,CPO
UM_D2DTeleout_BCS_CPO1_SpendPerOE_I,Independent,UM,D2DTeleout,BCS,CPO1,SpendPerOE,CPO
UM_D2DTeleout_2P_HSIn_CPO2_SpendPerOE_J,Independent,UM,D2DTeleout,2P_HSIn,CPO2,SpendPerOE,CPO
UM_D2DTeleout_3P_HSIn_CPO2_SpendPerOE_K,Independent,UM,D2DTeleout,3P_HSIn,CPO2,SpendPerOE,CPO
UM_D2DTeleout_BCS_CPO2_SpendPerOE_L,Independent,UM,D2DTeleout,BCS,CPO2,SpendPerOE,CPO
UM_D2DTeleout_2P_HSIn_CPO1b_2_SpendPerOE_M,Independent,UM,D2DTeleout,2P_HSIn,CPO 1b_2,SpendPerOE,CPO
UM_D2DTeleout_3P_HSIn_CPO1b_2_SpendPerOE_N,Independent,UM,D2DTeleout,3P_HSIn,CPO 1b_2,SpendPerOE,CPO
UM_D2DTeleout_BCS_CPO1b_2_SpendPerOE_O,Independent,UM,D2DTeleout,BCS,CPO 1b_2,SpendPerOE,CPO
UM_D2DTeleout_2P_HSIn_CPO1_2_SpendPerOE_P,Independent,UM,D2DTeleout,2P_HSIn,CPO1 _ 2,SpendPerOE,CPO
UM_D2DTeleout_3P_HSIn_CPO1_2_SpendPerOE_Q,Independent,UM,D2DTeleout,3P_HSIn,CPO1 _ 2,SpendPerOE,CPO
UM_D2DTeleout_BCS_CPO1_2_SpendPerOE_R,Independent,UM,D2DTeleout,BCS,CPO1 _ 2,SpendPerOE,CPO
UM_D2DTeleout_2P_HSIn_CPO3_Spend_S,Independent,UM,D2DTeleout,2P_HSIn,CPO3,Spend,CPO
UM_D2DTeleout_3P_HSIn_CPO3_Spend_T,Independent,UM,D2DTeleout,3P_HSIn,CPO3,Spend,CPO
UM_D2DTeleout_BCS_CPO3_Spend_U,Independent,UM,D2DTeleout,BCS,CPO3,Spend,CPO
Comp_AllChan_2P_Effectively_Mtl_Price_Avg_Ranking_V1,Independent,Comp,AllChan,2P,Effectively_Mtl_Price,Avg_Ranking_V1,Comp
Comp_AllChan_3P_Effectively_Mtl_Price_Avg_Ranking_V1,Independent,Comp,AllChan,3P,Effectively_Mtl_Price,Avg_Ranking_V1,Comp
Comp_AllChan_2P_Effectively_Mtl_Price_Avg_Ranking_V0,Independent,Comp,AllChan,2P,Effectively_Mtl_Price,Avg_Ranking_V0,Comp
Comp_AllChan_3P_Effectively_Mtl_Price_Avg_Ranking_V0,Independent,Comp,AllChan,3P,Effectively_Mtl_Price,Avg_Ranking_V0,Comp
Comp_AllChan_2P_Effectively_Mtl_Price_Avg_Ranking_V2,Independent,Comp,AllChan,2P,Effectively_Mtl_Price,Avg_Ranking_V2,Comp
Comp_AllChan_3P_Effectively_Mtl_Price_Avg_Ranking_V2,Independent,Comp,AllChan,3P,Effectively_Mtl_Price,Avg_Ranking_V2,Comp
Comp_AllChan_2P_Effectively_Mtl_Price_Avg_Ranking_V3,Independent,Comp,AllChan,2P,Effectively_Mtl_Price,Avg_Ranking_V3,Comp
Comp_AllChan_3P_Effectively_Mtl_Price_Avg_Ranking_V3,Independent,Comp,AllChan,3P,Effectively_Mtl_Price,Avg_Ranking_V3,Comp
Comp_AllChan_2P_Effectively_Mtl_Price_Avg_Ranking_V4,Independent,Comp,AllChan,2P,Effectively_Mtl_Price,Avg_Ranking_V4,Comp
Comp_AllChan_3P_Effectively_Mtl_Price_Avg_Ranking_V4,Independent,Comp,AllChan,3P,Effectively_Mtl_Price,Avg_Ranking_V4,Comp
Comp_AllChan_2P_Effectively_Mtl_Price_Avg_Ranking_V5,Independent,Comp,AllChan,2P,Effectively_Mtl_Price,Avg_Ranking_V5,Comp
Comp_AllChan_3P_Effectively_Mtl_Price_Avg_Ranking_V5,Independent,Comp,AllChan,3P,Effectively_Mtl_Price,Avg_Ranking_V5,Comp
UM_D2DTeleout_AllProd_SalesSupport_Spend_Deal_closer,Independent,UM,D2DTeleout,AllProd,SalesSupport,Spend,Support
UM_D2DTeleout_AllProd_SalesSupport_Spend_TrafficIncr,Independent,UM,D2DTeleout,AllProd,SalesSupport,Spend,Support
UM_D2DTeleout_AllProd_SalesSupport_Spend_Total,Independent,UM,D2DTeleout,AllProd,SalesSupport,Spend,Support
UM_Retaildir_AllProd_SalesSupport_Spend_Deal_closer,Independent,UM,Retaildir,AllProd,SalesSupport,Spend,Support
UM_Retaildir_AllProd_SalesSupport_Spend_TrafficIncr,Independent,UM,Retaildir,AllProd,SalesSupport,Spend,Support
UM_Retaildir_AllProd_SalesSupport_Spend_Total,Independent,UM,Retaildir,AllProd,SalesSupport,Spend,Support
UM_RetailIndir_AllProd_SalesSupport_Spend_Deal_closer,Independent,UM,RetailIndir,AllProd,SalesSupport,Spend,Support
UM_RetailIndir_AllProd_SalesSupport_Spend_TrafficIncr,Independent,UM,RetailIndir,AllProd,SalesSupport,Spend,Support
UM_RetailIndir_AllProd_SalesSupport_Spend_Total,Independent,UM,RetailIndir,AllProd,SalesSupport,Spend,Support
Comp_AllChan_HSIn_Internet_Spend,Independent,Comp,AllChan,HSIn,Internet,Spend,Comp
Comp_AllChan_TEL_Internet_Spend,Independent,Comp,AllChan,TEL,Internet,Spend,Comp
Comp_AllChan_MOB_Internet_Spend,Independent,Comp,AllChan,MOB,Internet,Spend,Comp
Comp_AllChan_TV_Internet_Spend,Independent,Comp,AllChan,TV,Internet,Spend,Comp
Comp_AllChan_HSIn_Mobile_Spend,Independent,Comp,AllChan,HSIn,Mobile,Spend,Comp
Comp_AllChan_TEL_Mobile_Spend,Independent,Comp,AllChan,TEL,Mobile,Spend,Comp
Comp_AllChan_MOB_Mobile_Spend,Independent,Comp,AllChan,MOB,Mobile,Spend,Comp
Comp_AllChan_HSIn_Magazines_Spend,Independent,Comp,AllChan,HSIn,Magazines,Spend,Comp
Comp_AllChan_TEL_Magazines_Spend,Independent,Comp,AllChan,TEL,Magazines,Spend,Comp
Comp_AllChan_MOB_Magazines_Spend,Independent,Comp,AllChan,MOB,Magazines,Spend,Comp
Comp_AllChan_TV_Magazines_Spend,Independent,Comp,AllChan,TV,Magazines,Spend,Comp
Comp_AllChan_HSIn_TV_Spend,Independent,Comp,AllChan,HSIn,TV,Spend,Comp
Comp_AllChan_TEL_TV_Spend,Independent,Comp,AllChan,TEL,TV,Spend,Comp
Comp_AllChan_MOB_TV_Spend,Independent,Comp,AllChan,MOB,TV,Spend,Comp
Comp_AllChan_TV_TV_Spend,Independent,Comp,AllChan,TV,TV,Spend,Comp
Comp_AllChan_HSIn_PromoEvents_Spend,Independent,Comp,AllChan,HSIn,PromoEvents,Spend,Comp
Comp_AllChan_TEL_PromoEvents_Spend,Independent,Comp,AllChan,TEL,PromoEvents,Spend,Comp
Comp_AllChan_MOB_PromoEvents_Spend,Independent,Comp,AllChan,MOB,PromoEvents,Spend,Comp
Comp_AllChan_TV_PromoEvents_Spend,Independent,Comp,AllChan,TV,PromoEvents,Spend,Comp
Comp_AllChan_HSIn_Radio_Spend,Independent,Comp,AllChan,HSIn,Radio,Spend,Comp
Comp_AllChan_TEL_Radio_Spend,Independent,Comp,AllChan,TEL,Radio,Spend,Comp
Comp_AllChan_MOB_Radio_Spend,Independent,Comp,AllChan,MOB,Radio,Spend,Comp
Comp_AllChan_HSIn_OOH_Spend,Independent,Comp,AllChan,HSIn,OOH,Spend,Comp
Comp_AllChan_TEL_OOH_Spend,Independent,Comp,AllChan,TEL,OOH,Spend,Comp
Comp_AllChan_MOB_OOH_Spend,Independent,Comp,AllChan,MOB,OOH,Spend,Comp
Comp_AllChan_TV_OOH_Spend,Independent,Comp,AllChan,TV,OOH,Spend,Comp
Comp_AllChan_HSIn_Instoremedia_Spend,Independent,Comp,AllChan,HSIn,Instoremedia,Spend,Comp
Comp_AllChan_TEL_Instoremedia_Spend,Independent,Comp,AllChan,TEL,Instoremedia,Spend,Comp
Comp_AllChan_MOB_Instoremedia_Spend,Independent,Comp,AllChan,MOB,Instoremedia,Spend,Comp
Comp_AllChan_HSIn_TV_GRP,Independent,Comp,AllChan,HSIn,TV,GRP,Comp
Comp_AllChan_TEL_TV_GRP,Independent,Comp,AllChan,TEL,TV,GRP,Comp
Comp_AllChan_MOB_TV_GRP,Independent,Comp,AllChan,MOB,TV,GRP,Comp
Comp_AllChan_TV_TV_GRP,Independent,Comp,AllChan,TV,TV,GRP,Comp
Comp_AllChan_HSIn_Radio_GRP,Independent,Comp,AllChan,HSIn,Radio,GRP,Comp
Comp_AllChan_TEL_Radio_GRP,Independent,Comp,AllChan,TEL,Radio,GRP,Comp
Comp_AllChan_MOB_Radio_GRP,Independent,Comp,AllChan,MOB,Radio,GRP,Comp
UM_Digitaldir_AllProd_ChanSpecificDisc_Euros_OnlyMidValTier,Independent,UM,Digitaldir,AllProd,ChanSpecificDisc,Euros,Promo
UM_TeleinSiS_HSIn_OTCFreeBudget_RelNumOfSubsidy,Independent,UM,TeleinSiS,HSIn,OTCFreeBudget,RelNumOfSubsidy,Promo
UM_TeleinSiS_HSIn_OTCFreeBudget_AbsNumOfSubsidy,Independent,UM,TeleinSiS,HSIn,OTCFreeBudget,AbsNumOfSubsidy,Promo
UM_TeleinSiS_HSIn_OTCFreeBudget_Spend,Independent,UM,TeleinSiS,HSIn,OTCFreeBudget,Spend,Promo
UM_Retaildir_2P_POSPromotion_Spend,Independent,UM,Retaildir,2P,POSPromotion,Spend,Promo
UM_Retaildir_3P_POSPromotion_Spend,Independent,UM,Retaildir,3P,POSPromotion,Spend,Promo
UM_Retaildir_HSIn_POSPromotion_Spend,Independent,UM,Retaildir,HSIn,POSPromotion,Spend,Promo
UM_Retaildir_AllProd_POSPromotion_Spend,Independent,UM,Retaildir,AllProd,POSPromotion,Spend,Promo
UM_DigitalIndir_AllProd_AvgCommPaid_Euros_2016n17,Independent,UM,DigitalIndir,AllProd,AvgCommPaid,Euros,Promo
UM_DigitalIndir_AllProd_AvgCommPaidAdjforLag_Euros_2016n17,Independent,UM,DigitalIndir,AllProd,AvgCommPaidAdjforLag,Euros,Promo
UM_DigitalIndir_AllProd_AvgCashBackPaid_Euros_2016n17,Independent,UM,DigitalIndir,AllProd,AvgCashBackPaid,Euros,Promo
UM_AllChan_AllProd_ProgFB_Impressions,Independent,UM,AllChan,AllProd,ProgFB,Impressions,Missing
UM_AllChan_AllProd_ProgFB_Clicks,Independent,UM,AllChan,AllProd,ProgFB,Clicks,Missing
UM_AllChan_AllProd_ProgFB_Spend,Independent,UM,AllChan,AllProd,ProgFB,Spend,Missing
UM_AllChan_AllProd_ProgNative_Impressions,Independent,UM,AllChan,AllProd,ProgNative,Impressions,Missing
UM_AllChan_AllProd_ProgNative_Clicks,Independent,UM,AllChan,AllProd,ProgNative,Clicks,Missing
UM_AllChan_AllProd_ProgNative_Spend,Independent,UM,AllChan,AllProd,ProgNative,Spend,Missing
UM_AllChan_AllProd_ProgStandard_Impressions,Independent,UM,AllChan,AllProd,ProgStandard,Impressions,Digital
UM_AllChan_AllProd_ProgStandard_Clicks,Independent,UM,AllChan,AllProd,ProgStandard,Clicks,Digital
UM_AllChan_AllProd_ProgStandard_Spend,Independent,UM,AllChan,AllProd,ProgStandard,Spend,Digital
UM_AllChan_B2B_ProgStandard_Impressions,Independent,UM,AllChan,B2B,ProgStandard,Impressions,Digital
UM_AllChan_B2B_ProgStandard_Clicks,Independent,UM,AllChan,B2B,ProgStandard,Clicks,Digital
UM_AllChan_B2B_ProgStandard_Spend,Independent,UM,AllChan,B2B,ProgStandard,Spend,Digital
UM_AllChan_HSIn_ProgStandard_Impressions,Independent,UM,AllChan,HSIn,ProgStandard,Impressions,Digital
UM_AllChan_HSIn_ProgStandard_Clicks,Independent,UM,AllChan,HSIn,ProgStandard,Clicks,Digital
UM_AllChan_HSIn_ProgStandard_Spend,Independent,UM,AllChan,HSIn,ProgStandard,Spend,Digital
UM_AllChan_AllProd_ProgVideo_Impressions,Independent,UM,AllChan,AllProd,ProgVideo,Impressions,Digital
UM_AllChan_AllProd_ProgVideo_Clicks,Independent,UM,AllChan,AllProd,ProgVideo,Clicks,Digital
UM_AllChan_AllProd_ProgVideo_Spend,Independent,UM,AllChan,AllProd,ProgVideo,Spend,Digital
UM_AllChan_B2B_ProgVideo_Impressions,Independent,UM,AllChan,B2B,ProgVideo,Impressions,Digital
UM_AllChan_B2B_ProgVideo_Clicks,Independent,UM,AllChan,B2B,ProgVideo,Clicks,Digital
UM_AllChan_B2B_ProgVideo_Spend,Independent,UM,AllChan,B2B,ProgVideo,Spend,Digital
UM_AllChan_HSIn_ProgVideo_Impressions,Independent,UM,AllChan,HSIn,ProgVideo,Impressions,Digital
UM_AllChan_HSIn_ProgVideo_Clicks,Independent,UM,AllChan,HSIn,ProgVideo,Clicks,Digital
UM_AllChan_HSIn_ProgVideo_Spend,Independent,UM,AllChan,HSIn,ProgVideo,Spend,Digital
