Variable_Name,Variable Desc,Who,Sales Channel,Product,Activity,Metric,Category
UM_AllChan_AllProd_ProgStandard_sum_Impressions,Independent,UM,AllChan,AllProd,ProgStandard_sum,Impressions,Missing
UM_AllChan_AllProd_ProgStandard_sum_Clicks,Independent,UM,AllChan,AllProd,ProgStandard_sum,Clicks,Missing
UM_AllChan_AllProd_ProgStandard_sum_Spend,Independent,UM,AllChan,AllProd,ProgStandard_sum,Spend,Missing
UM_AllChan_AllProd_ProgVideo_sum_Impressions,Independent,UM,AllChan,AllProd,ProgVideo_sum,Impressions,Missing
UM_AllChan_AllProd_ProgVideo_sum_Clicks,Independent,UM,AllChan,AllProd,ProgVideo_sum,Clicks,Missing
UM_AllChan_AllProd_ProgVideo_sum_Spend,Independent,UM,AllChan,AllProd,ProgVideo_sum,Spend,Missing
UM_AllChan_B2B_sum_Impressions,Independent,UM,AllChan,B2B,sum,Impressions,Digital
UM_AllChan_Non_B2B_sum_Impressions,Independent,UM,AllChan,Non_B2B,sum,Impressions,Digital
UM_AllChan_AllProd_ProgrammaticTot_Impressions,Independent,UM,AllChan,AllProd,ProgrammaticTot,Impressions,Digital
UM_AllChan_AllProd_ProgrammaticTot_Clicks,Independent,UM,AllChan,AllProd,ProgrammaticTot,Clicks,Digital
UM_AllChan_AllProd_ProgrammaticTot_Spend,Independent,UM,AllChan,AllProd,ProgrammaticTot,Spend,Digital
UM_AllChan_HSIn_NonProgDisplay_Impressions,Independent,UM,AllChan,HSIn,NonProgDisplay,Impressions,Digital
UM_AllChan_HSIn_NonProgDisplay_Clicks,Independent,UM,AllChan,HSIn,NonProgDisplay,Clicks,Digital
UM_AllChan_HSIn_NonProgDisplay_SpendGross,Independent,UM,AllChan,HSIn,NonProgDisplay,SpendGross,Digital
UM_AllChan_HSIn_NonProgDisplay_SpendNet,Independent,UM,AllChan,HSIn,NonProgDisplay,SpendNet,Digital
UM_AllChan_HSIn_NonProgDisplay_Views,Independent,UM,AllChan,HSIn,NonProgDisplay,Views,Digital
UM_AllChan_AllProd_NonProgDisplay_Impressions,Independent,UM,AllChan,AllProd,NonProgDisplay,Impressions,Digital
UM_AllChan_AllProd_NonProgDisplay_Clicks,Independent,UM,AllChan,AllProd,NonProgDisplay,Clicks,Digital
UM_AllChan_AllProd_NonProgDisplay_SpendGross,Independent,UM,AllChan,AllProd,NonProgDisplay,SpendGross,Digital
UM_AllChan_AllProd_NonProgDisplay_SpendNet,Independent,UM,AllChan,AllProd,NonProgDisplay,SpendNet,Digital
UM_AllChan_AllProd_NonProgDisplay_Views,Independent,UM,AllChan,AllProd,NonProgDisplay,Views,Digital
UM_AllChan_B2B_NonProgDisplay_Impressions,Independent,UM,AllChan,B2B,NonProgDisplay,Impressions,Digital
UM_AllChan_B2B_NonProgDisplay_Clicks,Independent,UM,AllChan,B2B,NonProgDisplay,Clicks,Digital
UM_AllChan_B2B_NonProgDisplay_SpendGross,Independent,UM,AllChan,B2B,NonProgDisplay,SpendGross,Digital
UM_AllChan_B2B_NonProgDisplay_SpendNet,Independent,UM,AllChan,B2B,NonProgDisplay,SpendNet,Digital
UM_AllChan_B2B_NonProgDisplay_Views,Independent,UM,AllChan,B2B,NonProgDisplay,Views,Digital
UM_AllChan_HSIn_NonProgConnectedTV_Impressions,Independent,UM,AllChan,HSIn,NonProgConnectedTV,Impressions,Digital
UM_AllChan_HSIn_NonProgConnectedTV_Clicks,Independent,UM,AllChan,HSIn,NonProgConnectedTV,Clicks,Digital
UM_AllChan_HSIn_NonProgConnectedTV_SpendGross,Independent,UM,AllChan,HSIn,NonProgConnectedTV,SpendGross,Digital
UM_AllChan_HSIn_NonProgConnectedTV_SpendNet,Independent,UM,AllChan,HSIn,NonProgConnectedTV,SpendNet,Digital
UM_AllChan_HSIn_NonProgConnectedTV_Views,Independent,UM,AllChan,HSIn,NonProgConnectedTV,Views,Digital
UM_AllChan_HSIn_NonProgVideo_Impressions,Independent,UM,AllChan,HSIn,NonProgVideo,Impressions,Digital
UM_AllChan_HSIn_NonProgVideo_Clicks,Independent,UM,AllChan,HSIn,NonProgVideo,Clicks,Digital
UM_AllChan_HSIn_NonProgVideo_SpendGross,Independent,UM,AllChan,HSIn,NonProgVideo,SpendGross,Digital
UM_AllChan_HSIn_NonProgVideo_SpendNet,Independent,UM,AllChan,HSIn,NonProgVideo,SpendNet,Digital
UM_AllChan_HSIn_NonProgVideo_Views,Independent,UM,AllChan,HSIn,NonProgVideo,Views,Digital
UM_AllChan_AllProd_NonProgVideo_Impressions,Independent,UM,AllChan,AllProd,NonProgVideo,Impressions,Digital
UM_AllChan_AllProd_NonProgVideo_Clicks,Independent,UM,AllChan,AllProd,NonProgVideo,Clicks,Digital
UM_AllChan_AllProd_NonProgVideo_SpendGross,Independent,UM,AllChan,AllProd,NonProgVideo,SpendGross,Digital
UM_AllChan_AllProd_NonProgVideo_SpendNet,Independent,UM,AllChan,AllProd,NonProgVideo,SpendNet,Digital
UM_AllChan_AllProd_NonProgVideo_Views,Independent,UM,AllChan,AllProd,NonProgVideo,Views,Digital
UM_AllChan_HSIn_NonProgSmartTV_Impressions,Independent,UM,AllChan,HSIn,NonProgSmartTV,Impressions,Digital
UM_AllChan_HSIn_NonProgSmartTV_Clicks,Independent,UM,AllChan,HSIn,NonProgSmartTV,Clicks,Digital
UM_AllChan_HSIn_NonProgSmartTV_SpendGross,Independent,UM,AllChan,HSIn,NonProgSmartTV,SpendGross,Digital
UM_AllChan_HSIn_NonProgSmartTV_SpendNet,Independent,UM,AllChan,HSIn,NonProgSmartTV,SpendNet,Digital
UM_AllChan_HSIn_NonProgSmartTV_Views,Independent,UM,AllChan,HSIn,NonProgSmartTV,Views,Digital
UM_AllChan_AllProd_NonProgSmartTV_Impressions,Independent,UM,AllChan,AllProd,NonProgSmartTV,Impressions,Digital
UM_AllChan_AllProd_NonProgSmartTV_Clicks,Independent,UM,AllChan,AllProd,NonProgSmartTV,Clicks,Digital
UM_AllChan_AllProd_NonProgSmartTV_SpendGross,Independent,UM,AllChan,AllProd,NonProgSmartTV,SpendGross,Digital
UM_AllChan_AllProd_NonProgSmartTV_SpendNet,Independent,UM,AllChan,AllProd,NonProgSmartTV,SpendNet,Digital
UM_AllChan_AllProd_NonProgSmartTV_Views,Independent,UM,AllChan,AllProd,NonProgSmartTV,Views,Digital
UM_AllChan_HSIn_NonProgMobile_Impressions,Independent,UM,AllChan,HSIn,NonProgMobile,Impressions,Digital
UM_AllChan_HSIn_NonProgMobile_Clicks,Independent,UM,AllChan,HSIn,NonProgMobile,Clicks,Digital
UM_AllChan_HSIn_NonProgMobile_SpendGross,Independent,UM,AllChan,HSIn,NonProgMobile,SpendGross,Digital
UM_AllChan_HSIn_NonProgMobile_SpendNet,Independent,UM,AllChan,HSIn,NonProgMobile,SpendNet,Digital
UM_AllChan_HSIn_NonProgMobile_Views,Independent,UM,AllChan,HSIn,NonProgMobile,Views,Digital
UM_AllChan_AllProd_NonProgAbilimedia_Impressions,Independent,UM,AllChan,AllProd,NonProgAbilimedia,Impressions,Digital
UM_AllChan_AllProd_NonProgAbilimedia_Clicks,Independent,UM,AllChan,AllProd,NonProgAbilimedia,Clicks,Digital
UM_AllChan_AllProd_NonProgAbilimedia_SpendGross,Independent,UM,AllChan,AllProd,NonProgAbilimedia,SpendGross,Digital
UM_AllChan_AllProd_NonProgAbilimedia_SpendNet,Independent,UM,AllChan,AllProd,NonProgAbilimedia,SpendNet,Digital
UM_AllChan_AllProd_NonProgAbilimedia_Views,Independent,UM,AllChan,AllProd,NonProgAbilimedia,Views,Digital
UM_AllChan_AllProd_NonProgDBM_Impressions,Independent,UM,AllChan,AllProd,NonProgDBM,Impressions,Digital
UM_AllChan_AllProd_NonProgDBM_Clicks,Independent,UM,AllChan,AllProd,NonProgDBM,Clicks,Digital
UM_AllChan_AllProd_NonProgDBM_SpendGross,Independent,UM,AllChan,AllProd,NonProgDBM,SpendGross,Digital
UM_AllChan_AllProd_NonProgDBM_SpendNet,Independent,UM,AllChan,AllProd,NonProgDBM,SpendNet,Digital
UM_AllChan_AllProd_NonProgDBM_Views,Independent,UM,AllChan,AllProd,NonProgDBM,Views,Digital
UM_AllChan_AllProd_NonProgDisplay_sum_Impressions,Independent,UM,AllChan,AllProd,NonProgDisplay_sum,Impressions,Digital
UM_AllChan_AllProd_NonProgDisplay_sum_Clicks,Independent,UM,AllChan,AllProd,NonProgDisplay_sum,Clicks,Digital
UM_AllChan_AllProd_NonProgDisplay_sum_SpendGross,Independent,UM,AllChan,AllProd,NonProgDisplay_sum,SpendGross,Digital
UM_AllChan_AllProd_NonProgDisplay_sum_SpendNet,Independent,UM,AllChan,AllProd,NonProgDisplay_sum,SpendNet,Digital
UM_AllChan_AllProd_NonProgDisplay_sum_Views,Independent,UM,AllChan,AllProd,NonProgDisplay_sum,Views,Digital
UM_AllChan_AllProd_NonProgVideo_sum_Impressions,Independent,UM,AllChan,AllProd,NonProgVideo_sum,Impressions,Digital
UM_AllChan_AllProd_NonProgVideo_sum_Clicks,Independent,UM,AllChan,AllProd,NonProgVideo_sum,Clicks,Digital
UM_AllChan_AllProd_NonProgVideo_sum_SpendGross,Independent,UM,AllChan,AllProd,NonProgVideo_sum,SpendGross,Digital
UM_AllChan_AllProd_NonProgVideo_sum_SpendNet,Independent,UM,AllChan,AllProd,NonProgVideo_sum,SpendNet,Digital
UM_AllChan_AllProd_NonProgVideo_sum_Views,Independent,UM,AllChan,AllProd,NonProgVideo_sum,Views,Digital
UM_AllChan_AllProd_NonProgSmartTV_sum_Impressions,Independent,UM,AllChan,AllProd,NonProgSmartTV_sum,Impressions,Digital
UM_AllChan_AllProd_NonProgSmartTV_sum_Clicks,Independent,UM,AllChan,AllProd,NonProgSmartTV_sum,Clicks,Digital
UM_AllChan_AllProd_NonProgSmartTV_sum_SpendGross,Independent,UM,AllChan,AllProd,NonProgSmartTV_sum,SpendGross,Digital
UM_AllChan_AllProd_NonProgSmartTV_sum_SpendNet,Independent,UM,AllChan,AllProd,NonProgSmartTV_sum,SpendNet,Digital
UM_AllChan_AllProd_NonProgSmartTV_sum_Views,Independent,UM,AllChan,AllProd,NonProgSmartTV_sum,Views,Digital
UM_AllChan_AllProd_NonProgTotal_Impressions,Independent,UM,AllChan,AllProd,NonProgTotal,Impressions,Digital
UM_AllChan_AllProd_NonProgTotal_Clicks,Independent,UM,AllChan,AllProd,NonProgTotal,Clicks,Digital
UM_AllChan_AllProd_NonProgTotal_SpendGross,Independent,UM,AllChan,AllProd,NonProgTotal,SpendGross,Digital
UM_AllChan_AllProd_NonProgTotal_SpendNet,Independent,UM,AllChan,AllProd,NonProgTotal,SpendNet,Digital
UM_AllChan_AllProd_NonProgTotal_Views,Independent,UM,AllChan,AllProd,NonProgTotal,Views,Digital
UM_AllChan_AllProd_SocialFBOnly_ImpressionOrg,Independent,UM,AllChan,AllProd,SocialFBOnly,ImpressionOrg,Digital
UM_AllChan_AllProd_SocialFBOnly_ImpressionPaid,Independent,UM,AllChan,AllProd,SocialFBOnly,ImpressionPaid,Digital
UM_AllChan_AllProd_SocialFBOnly_Clicks,Independent,UM,AllChan,AllProd,SocialFBOnly,Clicks,Digital
UM_AllChan_AllProd_SocialFBOnly_Budget,Independent,UM,AllChan,AllProd,SocialFBOnly,Budget,Digital
UM_AllChan_AllProd_SocialYoutube_Impressions,Independent,UM,AllChan,AllProd,SocialYoutube,Impressions,Digital
UM_AllChan_AllProd_SocialYoutube_Clicks,Independent,UM,AllChan,AllProd,SocialYoutube,Clicks,Digital
UM_AllChan_AllProd_SocialYoutube_Views,Independent,UM,AllChan,AllProd,SocialYoutube,Views,Digital
UM_AllChan_AllProd_SocialYoutube_SpendGross,Independent,UM,AllChan,AllProd,SocialYoutube,SpendGross,Digital
UM_AllChan_AllProd_SocialYoutube_SpendNet,Independent,UM,AllChan,AllProd,SocialYoutube,SpendNet,Digital
UM_AllChan_AllProd_SocialFBInsta_Impressions,Independent,UM,AllChan,AllProd,SocialFB&Insta,Impressions,Digital
UM_AllChan_AllProd_SocialFBInsta_Clicks,Independent,UM,AllChan,AllProd,SocialFB&Insta,Clicks,Digital
UM_AllChan_AllProd_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,AllProd,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_AllProd_SocialFBInsta_Views,Independent,UM,AllChan,AllProd,SocialFB&Insta,Views,Digital
UM_AllChan_AllProd_SocialFBInsta_SpendGross,Independent,UM,AllChan,AllProd,SocialFB&Insta,SpendGross,Digital
UM_AllChan_AllProd_SocialFBInsta_SpendNet,Independent,UM,AllChan,AllProd,SocialFB&Insta,SpendNet,Digital
UM_AllChan_HSIn_SocialFBInsta_Impressions,Independent,UM,AllChan,HSIn,SocialFB&Insta,Impressions,Digital
UM_AllChan_HSIn_SocialFBInsta_Clicks,Independent,UM,AllChan,HSIn,SocialFB&Insta,Clicks,Digital
UM_AllChan_HSIn_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,HSIn,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_HSIn_SocialFBInsta_Views,Independent,UM,AllChan,HSIn,SocialFB&Insta,Views,Digital
UM_AllChan_HSIn_SocialFBInsta_SpendGross,Independent,UM,AllChan,HSIn,SocialFB&Insta,SpendGross,Digital
UM_AllChan_HSIn_SocialFBInsta_SpendNet,Independent,UM,AllChan,HSIn,SocialFB&Insta,SpendNet,Digital
UM_AllChan_TV_SocialFBInsta_Impressions,Independent,UM,AllChan,TV,SocialFB&Insta,Impressions,Digital
UM_AllChan_TV_SocialFBInsta_Clicks,Independent,UM,AllChan,TV,SocialFB&Insta,Clicks,Digital
UM_AllChan_TV_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,TV,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_TV_SocialFBInsta_Views,Independent,UM,AllChan,TV,SocialFB&Insta,Views,Digital
UM_AllChan_TV_SocialFBInsta_SpendGross,Independent,UM,AllChan,TV,SocialFB&Insta,SpendGross,Digital
UM_AllChan_TV_SocialFBInsta_SpendNet,Independent,UM,AllChan,TV,SocialFB&Insta,SpendNet,Digital
UM_AllChan_1P_SocialFBInsta_Impressions,Independent,UM,AllChan,1P,SocialFB&Insta,Impressions,Digital
UM_AllChan_1P_SocialFBInsta_Clicks,Independent,UM,AllChan,1P,SocialFB&Insta,Clicks,Digital
UM_AllChan_1P_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,1P,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_1P_SocialFBInsta_Views,Independent,UM,AllChan,1P,SocialFB&Insta,Views,Digital
UM_AllChan_1P_SocialFBInsta_SpendGross,Independent,UM,AllChan,1P,SocialFB&Insta,SpendGross,Digital
UM_AllChan_1P_SocialFBInsta_SpendNet,Independent,UM,AllChan,1P,SocialFB&Insta,SpendNet,Digital
UM_AllChan_2P_SocialFBInsta_Impressions,Independent,UM,AllChan,2P,SocialFB&Insta,Impressions,Digital
UM_AllChan_2P_SocialFBInsta_Clicks,Independent,UM,AllChan,2P,SocialFB&Insta,Clicks,Digital
UM_AllChan_2P_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,2P,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_2P_SocialFBInsta_Views,Independent,UM,AllChan,2P,SocialFB&Insta,Views,Digital
UM_AllChan_2P_SocialFBInsta_SpendGross,Independent,UM,AllChan,2P,SocialFB&Insta,SpendGross,Digital
UM_AllChan_2P_SocialFBInsta_SpendNet,Independent,UM,AllChan,2P,SocialFB&Insta,SpendNet,Digital
UM_AllChan_3P_SocialFBInsta_Impressions,Independent,UM,AllChan,3P,SocialFB&Insta,Impressions,Digital
UM_AllChan_3P_SocialFBInsta_Clicks,Independent,UM,AllChan,3P,SocialFB&Insta,Clicks,Digital
UM_AllChan_3P_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,3P,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_3P_SocialFBInsta_Views,Independent,UM,AllChan,3P,SocialFB&Insta,Views,Digital
UM_AllChan_3P_SocialFBInsta_SpendGross,Independent,UM,AllChan,3P,SocialFB&Insta,SpendGross,Digital
UM_AllChan_3P_SocialFBInsta_SpendNet,Independent,UM,AllChan,3P,SocialFB&Insta,SpendNet,Digital
UM_AllChan_TEL_SocialFBInsta_Impressions,Independent,UM,AllChan,TEL,SocialFB&Insta,Impressions,Digital
UM_AllChan_TEL_SocialFBInsta_Clicks,Independent,UM,AllChan,TEL,SocialFB&Insta,Clicks,Digital
UM_AllChan_TEL_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,TEL,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_TEL_SocialFBInsta_Views,Independent,UM,AllChan,TEL,SocialFB&Insta,Views,Digital
UM_AllChan_TEL_SocialFBInsta_SpendGross,Independent,UM,AllChan,TEL,SocialFB&Insta,SpendGross,Digital
UM_AllChan_TEL_SocialFBInsta_SpendNet,Independent,UM,AllChan,TEL,SocialFB&Insta,SpendNet,Digital
UM_AllChan_B2B_SocialFBInsta_Impressions,Independent,UM,AllChan,B2B,SocialFB&Insta,Impressions,Digital
UM_AllChan_B2B_SocialFBInsta_Clicks,Independent,UM,AllChan,B2B,SocialFB&Insta,Clicks,Digital
UM_AllChan_B2B_SocialFBInsta_Websiteclicks,Independent,UM,AllChan,B2B,SocialFB&Insta,Websiteclicks,Digital
UM_AllChan_B2B_SocialFBInsta_Views,Independent,UM,AllChan,B2B,SocialFB&Insta,Views,Digital
UM_AllChan_B2B_SocialFBInsta_SpendGross,Independent,UM,AllChan,B2B,SocialFB&Insta,SpendGross,Digital
UM_AllChan_B2B_SocialFBInsta_SpendNet,Independent,UM,AllChan,B2B,SocialFB&Insta,SpendNet,Digital
UM_AllChan_TotSocialFBInsta_SocialFBInstaTot_Impressions,Independent,UM,AllChan,TotSocialFB&Insta,SocialFB&InstaTot,Impressions,Digital
UM_AllChan_TotSocialFBInsta_SocialFBInstaTot_Clicks,Independent,UM,AllChan,TotSocialFB&Insta,SocialFB&InstaTot,Clicks,Digital
UM_AllChan_TotSocialFBInsta_SocialFBInstaTot_Websiteclicks,Independent,UM,AllChan,TotSocialFB&Insta,SocialFB&InstaTot,Websiteclicks,Digital
UM_AllChan_TotSocialFBInsta_SocialFBInstaTot_Views,Independent,UM,AllChan,TotSocialFB&Insta,SocialFB&InstaTot,Views,Digital
UM_AllChan_TotSocialFBInsta_SocialFBInstaTot_SpendGross,Independent,UM,AllChan,TotSocialFB&Insta,SocialFB&InstaTot,SpendGross,Digital
UM_AllChan_TotSocialFBInsta_SocialFBInstaTot_SpendNet,Independent,UM,AllChan,TotSocialFB&Insta,SocialFB&InstaTot,SpendNet,Digital
UM_AllChan_1P_PaidSearch_Impressions_Brand_2016n17,Independent,UM,AllChan,1P,PaidSearch,Impressions,Search
UM_AllChan_1P_PaidSearch_Clicks_Brand_2016n17,Independent,UM,AllChan,1P,PaidSearch,Clicks,Search
UM_AllChan_1P_PaidSearch_Cost_Brand_2016n17,Independent,UM,AllChan,1P,PaidSearch,Cost,Search
UM_AllChan_1P_PaidSearch_Impressions_NonBrand,Independent,UM,AllChan,1P,PaidSearch,Impressions,Search
UM_AllChan_1P_PaidSearch_Clicks_NonBrand,Independent,UM,AllChan,1P,PaidSearch,Clicks,Search
